Source;Target;Weight
1;303;0.7895201568274942
2;35;0.9887637105174966
2;205;0.9798674028416943
2;73;0.9767420064641026
3;161;0.9815386591551841
3;7;0.9786314532831826
4;227;0.9745135590449835
5;311;0.9786314532831826
6;154;1.0
6;288;1.0
6;24;0.9786314532831826
7;138;1.0
7;160;1.0
7;221;1.0
7;239;1.0
7;53;0.9786314532831826
7;136;0.9786314532831826
7;145;0.9786314532831826
8;250;0.9767420064641026
9;26;0.9815386591551841
9;33;0.9815386591551841
9;64;0.9815386591551841
9;80;0.9815386591551841
9;27;0.9786314532831826
9;106;0.8490350629706392
10;45;0.9786314532831826
10;48;0.9786314532831826
11;111;1.0
11;19;0.9853907726576476
11;156;0.9853907726576476
11;112;0.9837072735811706
11;260;0.9655467183120642
12;69;1.0
12;171;1.0
12;270;1.0
12;300;1.0
12;296;0.9815386591551841
12;291;0.9786314532831826
12;71;0.9655467183120642
12;79;0.9572629065663654
13;52;1.0
13;167;1.0
13;220;1.0
13;269;1.0
13;19;0.9853907726576476
13;164;0.9853907726576476
13;240;0.9837072735811706
13;61;0.9674145471623414
13;306;0.8569151147808447
14;264;0.987841681561005
14;139;0.972322373481359
14;34;0.9577131461390066
15;290;0.9786314532831826
15;139;0.9655467183120642
16;51;0.9815386591551841
16;42;0.9605646044626643
16;251;0.9605646044626643
17;113;1.0
17;125;0.9853907726576476
17;156;0.9853907726576476
18;212;0.9693360703830978
19;50;1.0
19;120;0.9867378510750182
19;150;0.9693360703830978
20;129;1.0
20;273;1.0
20;97;0.9853907726576476
20;108;0.9853907726576476
20;231;0.9837072735811706
21;79;0.9786314532831826
22;226;0.9449143881545431
23;27;0.9490271180899671
24;55;1.0
24;218;1.0
24;263;1.0
24;33;0.9815386591551841
24;66;0.9815386591551841
24;74;0.9815386591551841
24;99;0.9815386591551841
24;228;0.9815386591551841
24;47;0.9786314532831826
24;114;0.9786314532831826
25;122;0.9756833631220102
25;257;0.9274081717933546
26;236;1.0
26;134;0.9605646044626643
27;86;1.0
27;103;1.0
27;116;1.0
27;190;1.0
27;224;1.0
27;265;1.0
27;293;1.0
27;295;1.0
27;180;0.9786314532831826
28;286;0.9786314532831826
28;227;0.9490271180899671
28;135;0.9449143881545431
29;56;1.0
29;76;1.0
29;82;1.0
29;64;0.9815386591551841
29;117;0.9815386591551841
29;158;0.9786314532831826
29;272;0.9786314532831826
29;222;0.9655467183120642
30;87;0.9837072735811706
30;38;0.9815386591551841
30;59;0.9605646044626643
30;155;0.9605646044626643
31;93;0.9605646044626643
32;46;0.9853907726576476
32;142;0.9837072735811706
33;68;0.9815386591551841
34;186;0.9707815453152953
34;41;0.9693360703830978
35;200;1.0
35;209;1.0
35;78;0.9887637105174966
35;206;0.9747407780658386
36;233;0.9790923064256719
36;247;0.9790923064256719
37;57;0.9572629065663654
37;95;0.9572629065663654
37;208;0.9572629065663654
38;109;0.9815386591551841
38;140;0.9655467183120642
39;77;0.9490271180899671
39;262;0.9490271180899671
40;96;0.9543729767389448
41;255;0.9605646044626643
43;72;1.0
43;121;0.9786314532831826
44;278;0.9490271180899671
46;100;1.0
46;210;0.9867378510750182
47;62;1.0
47;157;1.0
48;253;1.0
48;99;0.9815386591551841
48;275;0.9815386591551841
48;65;0.9786314532831826
49;228;0.9815386591551841
49;137;0.951440826794581
49;91;0.9282031795773423
51;174;0.9815386591551841
53;54;1.0
53;256;1.0
58;94;0.9604028550313619
58;302;0.6160042769480054
59;151;0.9490271180899671
60;284;0.9449143881545431
63;228;0.9605646044626643
64;192;0.9605646044626643
66;141;0.9815386591551841
66;88;0.939196057745847
67;235;0.9693360703830978
68;170;0.9786314532831826
68;194;0.9786314532831826
70;121;0.9786314532831826
73;147;0.987841681561005
73;165;0.9867378510750182
73;212;0.9867378510750182
73;283;0.972322373481359
