Id;Label;Degree;PageRank;Betweenness;Community
446;water;32;0.0002818690869459924;0.014910702285451785;3
447;janus;998;0.0021591194269899895;0.004306912122543385;1
448;5535 annefrank;8;0.0002086560102561141;0.0;1
449;next;12;0.00022668252680016284;6.82044770221123e-05;1
450;5mc total rna methylation analysis;65;0.0004973284453003795;0.0;6
451;animal and tissue sampling;94;0.0006455785677574722;0.0;6
452;dna library construction;107;0.0007184541890490066;4.0120280601242526e-06;6
453;epitranscriptomics;65;0.0004973284453003795;0.0;6
454;extraction;91;0.0006325792985185327;1.604811224049701e-05;6
455;gravitation;55;0.00042754233964018847;0.0;6
456;labeling;778;0.0041791071239902205;0.00836708451938913;6
457;library construction;348;0.002001098801778468;1.604811224049701e-05;6
458;mass spectrometry;193;0.0011795510078704452;1.8054126270559137e-05;6
459;microgravity;337;0.0019232197613822145;0.0007201590367923033;6
460;nucleic acid extraction;346;0.0019919018627677465;0.00534000934802538;6
461;nucleic acid sequencing;354;0.0020366051337813384;0.0004573711988541648;6
462;protein extraction;170;0.0010563923702568664;4.814433672149103e-05;6
463;proteomic labeling;72;0.000530736385317258;0.0;6
464;rna library construction;114;0.000755668177605263;2.0060140300621263e-06;6
465;sample collection;529;0.0029559226891777645;0.0015366067470275887;6
466;spaceflight;135;0.0008616578352101408;0.02085853388458599;6
467;alpha lyr;42;0.0003520407511899947;0.0008726161030770249;1
468;checkout;20;0.00023738861101811466;0.0;1
469;zeta cas;30;0.00029611093777712476;0.0;1
470;infrared astronomical satellite;10;0.00018376119093150073;6.018042090186378e-06;1
471;absorbed radiation dose;163;0.001001478070711571;2.206615433068339e-05;6
472;array scanning protocol;220;0.0013569781680187307;0.0006619846299205016;6
473;bioassay_data_transformation;270;0.001468509661466182;1.0030070150310632e-05;6
474;data collection;191;0.0011192710642060361;1.604811224049701e-05;6
475;data transformation;156;0.0009681033641606906;0.00029488406241913256;6
476;feature_extraction;282;0.001559441550950584;0.0008766281311371492;6
477;genotype;52;0.00043119339865572244;0.0011534580672857226;6
478;gravity;96;0.0006449115974091669;0.0012176505162477106;6
479;grow;232;0.0012842046395674257;2.0060140300621263e-06;6
480;growth protocol;254;0.0015713635899033478;0.0013681015685023702;6
481;hybridization;287;0.001584317853179944;1.0030070150310632e-05;6
482;hybridization protocol;159;0.0010366084394958447;2.0060140300621263e-06;6
483;hypergravity;52;0.0004457352319705974;0.0012718128950593881;6
484;image_aquisition;226;0.0012461659971903447;2.0060140300621263e-06;6
485;labelling protocol;156;0.0010184886455754001;1.8054126270559137e-05;6
486;normalization data transformation;278;0.0015757393393848052;0.0031654901394380353;6
487;normalization data transformation protocol;166;0.001089927678230501;4.0120280601242526e-06;6
488;nucleic acid extraction protocol;208;0.001342278373258935;9.628867344298205e-05;6
489;nucleic acid hybridization;327;0.0018576954271113926;0.0006980928824616199;6
490;nucleic acid hybridization to array protocol;33;0.00035077463013684406;8.024056120248505e-06;6
491;nucleic acid labeling protocol;31;0.00034005884592397954;1.2036084180372757e-05;6
492;nucleic_acid_extraction;282;0.0015486104733919523;4.814433672149103e-05;6
493;radiation;685;0.0017732720407047549;0.005021053117245502;3
494;radiation dosimetry;142;0.0008877607862107247;3.6108252541118274e-05;6
495;rna extraction;309;0.0017575967257726923;0.0008465379206862173;6
496;sample treatment protocol;186;0.0011741446666712289;0.003715137983675058;6
497;scan protocol;64;0.0004912708825129459;0.0012316926144581455;6
498;sequence assembly;40;0.0003483926580121389;0.0008585740048665901;6
499;space flight;53;0.0004204681466638588;4.0120280601242526e-06;6
500;specified_biomaterial_action;188;0.001066986293790128;2.0060140300621263e-06;6
501;spike-in control;50;0.0004021101378750496;0.0;6
502;treatment;131;0.000828196172783984;0.00032497427287006444;6
503;treatment protocol;133;0.0008659569084160221;6.619846299205017e-05;6
504;weightlessness;29;0.0002925621798684552;0.0;6
505;accessibility;15;0.00045766714983095405;0.0057131279576169355;7
506;chief information officer;37;0.0009428683619708637;0.00630189307544017;7
507;information security;18;0.00056046719562232;0.0;7
508;it policy;37;0.0009508341231576731;0.007130376869855828;7
509;nasa it policy;30;0.0008423595906380017;0.0;7
510;ocio;37;0.0009428683619708637;0.0;7
511;operations;46;0.00039381030216332087;0.04893570925635054;8
512;software;14;0.00029527194013003486;0.02033295820870971;2
513;acd;560;0.0011526329067353877;0.0;8
514;balloon;560;0.0011526329067353877;0.0;8
515;bursts;560;0.001152632906735388;0.0;8
516;cgro;566;0.0011784228373272945;0.0026920708283433735;8
517;compton;560;0.001152632906735388;0.0;8
518;egret;560;0.001152632906735388;0.0;8
519;energy;601;0.0013024190010542847;0.009277814889037334;8
520;fermi;665;0.00164490795277293;0.0085275656417941;8
521;gamma;560;0.001152632906735388;0.0;8
522;gamma-ray;581;0.001249616518566206;0.00010230671553316843;8
523;glast;572;0.0011967288293432353;0.0038816371481702142;8
524;glast ssc;560;0.001152632906735388;0.0;8
525;gro;560;0.001152632906735388;0.0;8
526;gssc;560;0.0011526329067353882;0.0;8
527;high-energy;560;0.0011526329067353882;0.0;8
528;active remote sensing;216;0.0004148680337186877;0.0;5
529;earth observation satellites;216;0.0004148680337186877;0.0;5
530;earth remote sensing instruments;216;0.0004148680337186877;0.0;5
531;imaging radars;216;0.0004148680337186877;0.0;5
532;nasa decadal survey;216;0.0004148680337186877;0.0;5
533;platform characteristics;946;0.0008113911240771937;0.005719145999707122;5
534;radar;1821;0.0024620828828345108;0.0336649274525026;5
535;smap;229;0.00046117794653520515;0.010643910443509642;5
536;spectral/engineering;6245;0.0034438781720246055;0.01381140659697774;5
537;active;2334;0.007638731640084685;0.05961472494538627;9
538;aerospace corporation;6;0.00016559368905914417;0.0;9
539;ames research center;1233;0.0023887179392597067;0.0035245666508191558;9
540;arizona state university;9;0.00017275483016272;0.0;9
541;armstrong flight research center;185;0.0005602843281026487;0.003370103570504372;9
542;brigham young university;5;0.0001615114328886289;0.0;9
543;california institute of technology;32;0.00023486155078475887;0.0;9
544;carnegie mellon university;13;0.00018145541373282615;0.0;9
545;cornell university;15;0.0001858057055178792;0.0;9
546;dryden flight research center;217;0.0004883533037700698;1.0030070150310632e-05;9
547;element;12;0.0001783712252614041;0.00015646909434484586;9
548;georgia institute of technology;16;0.00018988796168839447;0.0;9
549;glenn research center;1544;0.002849631947468811;0.0;9
550;goddard space flight center;1551;0.00304168112415259;0.013542600716949415;9
551;gsfc;10;0.00025215511568554063;0.044102218450915845;9
552;jet propulsion laboratory;1330;0.002612975656508604;0.00036108252541118275;9
553;johns hopkins university;7;0.00016840453837766695;0.0;9
554;johnson space center;1226;0.0023578616463343295;4.012028060124253e-05;9
555;kennedy space center;458;0.0009431622463470213;0.0;9
556;langley research center;1397;0.0026739640855141813;1.604811224049701e-05;9
557;marshall space flight center;935;0.0018173675712972585;0.0;9
558;massachusetts institute of technology;12;0.00018373019182227332;0.0;9
559;massachusetts institute technology;27;0.00022462152474812247;0.0;9
560;missouri university of science and technology;5;0.0001627828397406214;0.0;9
561;nasa headquarters;307;0.0008216863313664409;0.0019598757073706974;9
562;northwestern university;5;0.00016405424659261388;0.0;9
563;ohio state university;8;0.00016740116714021225;0.0;9
564;pennsylvania state university;14;0.00022706654307459064;0.0019979899739418776;9
565;pennsylvania state university, the;7;0.00018903699764600534;0.0;9
566;program;51;0.00027404854675316774;8.826461732273356e-05;9
567;project;304;0.0009930305861013987;0.07044118266563157;9
568;purdue university;18;0.00019423825347344753;0.0;9
569;southwest research institute;6;0.00016686509591113665;0.0;9
570;stanford university;18;0.00019805247402942497;0.0;9
571;stennis space center;331;0.0007243241764809072;0.0;9
572;texas a&m university;6;0.00016559368905914417;0.0;9
573;the university of florida;6;0.00016432228220715167;0.0;9
574;university of california at berkeley;9;0.000175297643866705;0.0;9
575;university of california, santa barbara;8;0.0001699439808441972;0.0;9
576;university of colorado at boulder;23;0.00020956390691805388;0.0;9
577;university of illinois, urbana-champaign;14;0.00018935189045931887;0.0;9
578;university of maryland;14;0.00018680907675533388;0.0;9
579;university of michigan;20;0.00020367417266647055;0.0;9
580;university of texas at austin;12;0.00018373019182227332;0.0;9
581;utah state university;5;0.0001615114328886289;0.0;9
582;wallops flight facility;39;0.0002477422854010498;0.0;9
583;white sands test facility;8;0.00016612976028821977;0.0;9
584;yale university;5;0.0001627828397406214;0.0;9
585;aeronautics;39;0.0003671286232829155;0.0072076084100132195;8
586;apps;88;0.0005827069592284107;0.029185498123373874;3
587;astronomy;59;0.0007458052821786359;0.044442237829011376;8
588;circulation;100;0.0006521786487096309;2.0060140300621263e-06;8
589;climate;699;0.002273902735500264;0.008423252912230868;3
590;history;228;0.001014139729621938;0.0014964864664263461;2
591;imagery;801;0.002788347846647741;0.054409118537375054;1
592;institutional;37;0.00034998167548491764;0.0027281790808844917;8
593;international;53;0.0005904505572992164;0.008635890399417454;2
594;lunar science;62;0.00045668342922289745;0.0005496478442370226;8
595;modeling;82;0.000564874080357923;0.0002768299361485734;8
596;space science;779;0.004160933456460819;0.017474388215871182;8
597;sti;20;0.00040347767691722677;0.0160220340581062;7
598;technical reports;34;0.0003320919645496286;0.02514137383876863;8
599;wise;385;0.001744763236151841;0.0005576719003572711;8
600;aerosol;488;0.0013826250073399485;0.0;3
601;atmospheric science;487;0.0013818821280545206;0.0;3
602;cloud;490;0.0013986739361466541;4.413230866136678e-05;3
603;completed;8786;0.015590240006437656;0.015105285646367811;9
604;aerosols;2660;0.001548958857640107;0.00461383226914289;5
605;air quality;2219;0.0011390706947257223;0.0002587758098780143;5
606;altitude;2521;0.0012205225257848947;0.0027201550247642433;5
607;astrophysics;202;0.0011643585544764375;0.010936788491898712;8
608;atmosphere;18258;0.008473418398739349;0.0020220621423026235;5
609;atmospheric chemistry;4962;0.0022773301700233736;4.012028060124253e-05;5
610;atmospheric electricity;180;0.0002587686890326798;0.00010832475762335481;5
611;atmospheric phenomena;78;0.000182364922740367;1.2036084180372757e-05;5
612;atmospheric pressure;4471;0.0020410220543008624;0.0002427276976375173;5
613;atmospheric radiation;7402;0.0033593905900813075;0.0010130370851813737;5
614;atmospheric temperature;7480;0.0033741978828852252;0.00011033077165341694;5
615;atmospheric water vapor;8248;0.0036009958370577517;9.628867344298205e-05;5
616;atmospheric winds;4085;0.0019137246260962622;0.00030892616062956743;5
617;biosphere;7057;0.0035234923810948484;0.00022467357136695814;5
618;clouds;5394;0.002775575547370933;0.005450340119678797;5
619;cryosphere;4222;0.0022953002136804064;0.00031494420271975385;5
620;ecological dynamics;1681;0.0009542997856948288;4.413230866136678e-05;5
621;ecosystems;1430;0.0008494110129867905;2.206615433068339e-05;5
622;environmental impacts;347;0.00040275192559888575;0.00024874573972770366;5
623;frozen ground;1817;0.001038791822628363;0.0005295877039364013;5
624;geodata;71;0.00038332961355712445;0.014063161357750537;3
625;geomorphic landforms/processes;1643;0.0009373736363999398;0.0001825472767356535;5
626;geomorphology;48;0.00017975377227997865;0.0008645920469567764;5
627;ges disc;44;0.00030890543217023764;0.0007206605402998189;3
628;glaciers/ice sheets;1822;0.001060070929387183;0.0005376117600566498;5
629;human dimensions;1768;0.0015481039799404295;0.008882630125115094;5
630;ice;52;0.0003403087018805003;0.0014374762203753521;3
631;ice core records;283;0.0003203268811581119;1.0030070150310632e-05;5
632;infrared wavelengths;2000;0.0010383491950969475;2.0060140300621263e-06;5
633;inversions;156;0.0003696223246207204;0.0041384069440181664;3
634;land records;57;0.0001879475585493404;0.0017091239536129316;5
635;land surface;12152;0.005722045408820857;0.0014162459052238612;5
636;land temperature;68;0.0002450209669747622;0.00317953223764847;5
637;land use/land cover;3971;0.0020017334711487323;0.0009628867344298206;5
638;lidar;509;0.00038326066516564556;0.002936804540010953;5
639;microwave;1071;0.0006220656460308409;1.0030070150310632e-05;5
640;mirador;50;0.00033456890432040115;0.007396173728839059;3
641;national geospatial data asset;16742;0.0072103030275977135;0.0003470404272007478;5
642;natural hazards;489;0.00046371769709215146;0.012657948529692016;5
643;ngda;16742;0.0072103030275977135;0.0003470404272007478;5
644;ocean optics;3376;0.0014877152558316774;6.218643493192591e-05;5
645;ocean temperature;4914;0.002147029567998545;0.00039518476392223886;5
646;oceans;9404;0.0043300865633238705;0.0037372041380057414;5
647;paleoclimate;363;0.0004071021284622419;0.015356037400125576;5
648;precipitable water;156;0.0003696223246207204;0.0041384069440181664;3
649;precipitation;5923;0.0028636002721333866;0.007307909111516326;5
650;public health;81;0.0002503453569283087;0.00024473371166757943;5
651;rain;52;0.0003403087018805002;0.0014374762203753521;3
652;salinity/density;2718;0.001235118814833754;1.8054126270559137e-05;5
653;sea ice;2206;0.0012650972394704799;0.007496474430342166;5
654;sensor characteristics;608;0.0004251613634897803;0.00044132308661366777;5
655;snow;52;0.00034030870188050017;0.0014374762203753521;3
656;snow/ice;3963;0.002055897857748749;0.0005155456057259664;5
657;soils;3987;0.001954767792611994;0.00040120280601242523;5
658;solar activity;171;0.0002734570264921672;8.024056120248505e-06;5
659;solid earth;2104;0.0014092763557859037;0.008485439347162794;5
660;sun-earth interactions;212;0.00036854054523533495;0.0036609756048633806;5
661;surface radiative properties;3854;0.0017694508493904413;2.8084196420869767e-05;5
662;surface thermal properties;2764;0.001280234314323028;0.0001303909119540382;5
663;tectonics;1734;0.0010930779141701834;0.0034042058090154284;5
664;temperature;72;0.0004871000982673142;0.02766293347455672;6
665;terrestrial hydrosphere;4244;0.0022469311746303173;0.00024874573972770366;5
666;topography;3449;0.001877294034167767;0.01125574472267859;5
667;ultraviolet wavelengths;335;0.00029622293395189554;0.0;5
668;vegetation;4684;0.0023064161702361203;0.0003009021045093189;5
669;visible wavelengths;1524;0.0008388008528253895;0.00025476378181789;5
670;weather events;341;0.00035216884649840336;0.0011634881374360333;5
671;affymetrix:protocol:hybridization-unknown;31;0.00031939518382582407;2.0060140300621263e-06;6
672;dose;73;0.0005335430378708735;1.604811224049701e-05;6
673;p-affy-6;40;0.0003719961122274835;0.004192569322829844;6
674;sex;53;0.0004421688843619585;0.0013741196105925566;6
675;simulated microgravity;90;0.0006285338633001922;6.018042090186378e-06;6
676;time;277;0.0012644545360334758;0.04567092142242443;2
677;age;69;0.0005230923337499291;0.0002587758098780143;6
678;ionizing radiation;133;0.0008327348000322851;9.628867344298205e-05;6
679;irradiation;49;0.0003929944141819949;0.002112332773655419;6
680;timepoint;102;0.0006858744789143319;0.000381142665711804;6
681;agricultural chemicals;46;0.0001786688013069479;2.0060140300621263e-06;5
682;agriculture;2459;0.0015613443175898946;0.019251716646506226;5
683;atmospheric/ocean indicators;115;0.00021509378788213654;9.428265941291994e-05;5
684;climate indicators;495;0.0005351548768497695;0.005578725017602773;5
685;forest science;1512;0.0009019648634567419;0.00018655930479577774;5
686;socioeconomics;122;0.00024322529618175378;9.027063135279569e-05;5
687;surface water;2679;0.0014147809662073063;0.0005516538582670847;5
688;water quality/water chemistry;228;0.00026572777993135436;0.0007221650508223655;5
689;agricultural plant science;172;0.0003110290731554928;0.00019658937494608836;5
690;economic resources;126;0.0002589859995372997;0.00043329903049341926;5
691;environmental governance/management;158;0.0002495129046720786;0.00012838489792397608;5
692;erosion/sedimentation;1555;0.000908037600874177;0.0017171480097331801;5
693;food science;43;0.00021511848942392436;0.0;5
694;habitat conversion/fragmentation;370;0.00034755557488227263;4.0120280601242526e-06;5
695;infrastructure;124;0.0002421623885394004;0.0002768299361485734;5
696;land surface/agriculture indicators;92;0.00020681808485114087;3.410223851105615e-05;5
697;landscape;1529;0.000895790651056247;0.0003510524552608721;5
698;plant commodities;47;0.00021949320488501238;0.0;5
699;population;276;0.00034594978779048326;0.0;5
700;terrestrial ecosystems;1456;0.0008820506590593945;0.0012838489792397609;5
701;airfoil;120;0.0006061171862296266;0.0;4
702;coanda;120;0.0006061171862296266;0.0;4
703;experiment;344;0.0015817607921095403;0.0018274787813865971;4
704;jets;239;0.0010646112599528054;0.0011313919129550393;4
705;models;846;0.0031597765685483464;0.009079219500061183;4
706;synthetic;240;0.0010660970001676584;0.0;4
707;tangential;120;0.0006061171862296268;0.0;4
708;turbulence;849;0.0031953387864406308;0.004563681918391337;4
709;validation;361;0.0016888997033277216;0.019664955536699023;4
710;animal science;68;0.00019869732509304343;0.00047542532512472393;5
711;animals/vertebrates;148;0.0002692526579727773;0.00031494420271975385;5
712;aquatic ecosystems;68;0.00018616281595428073;0.0010070190430911874;5
713;biological classification;214;0.00035089763923243784;0.0164513210605395;5
714;boundaries;127;0.00025537939967077995;0.007392161700778935;5
715;coastal processes;1218;0.0007304852340918229;0.0015406187750877129;5
716;cryospheric indicators;133;0.00023364579801764647;5.6168392841739534e-05;5
717;geospatial;27;0.000246378974347747;0.007197578339862909;5
718;google earth;20;0.00029988848171755343;0.006463377204860171;3
719;ground water;183;0.00024460015747298456;8.425258926260931e-05;5
720;human settlements;72;0.00020684849113267867;4.613832269142891e-05;5
721;land;47;0.0003014629548939302;0.004278827926122515;5
722;modis;25;0.00025852948365296;0.0014884624103060978;3
723;ocean waves;1091;0.0006777681087219841;0.0018515509497473426;5
724;ocean winds;2088;0.0011052235133154748;0.000555665886327209;5
725;geochemistry;71;0.00020706085978867254;0.011352033396121572;5
726;paleoclimate indicators;53;0.00018106873803315108;3.0090210450931894e-05;5
727;albiorix;437;0.0010041944167870993;2.006014030062126e-06;1
728;atlas;910;0.0022737894958315967;0.0632516283818889;1
729;bestia;279;0.0006901776313732458;0.0;1
730;calypso;803;0.001765490748025187;0.0;1
731;cassini-huygens;1090;0.002473964859669182;0.0004774313391547861;1
732;dione;1162;0.002525777715101812;4.0120280601242526e-06;1
733;enceladus;1159;0.002517300412664571;0.0;1
734;erriapus;158;0.00046006279328529305;0.0;1
735;helene;775;0.0016853341951937018;0.00012336986284882076;1
736;iapetus;1103;0.0023869273276787874;0.0005045125285606248;1
737;ijiraq;437;0.0010041944167870993;2.006014030062126e-06;1
738;kiviuq;158;0.00046006279328529305;0.0;1
739;mimas;1143;0.0024689612934900335;3.0090210450931894e-05;1
740;paaliaq;377;0.0008871363091294115;0.0;1
741;pan;721;0.0015715363077214812;0.00015045105225465946;1
742;pandora;800;0.0017389543622071105;0.0;1
743;phoebe;1095;0.0023835647781190353;0.0005366087530416188;1
744;prometheus;760;0.0016506576979443332;0.00027081189405838704;1
745;rhea;1155;0.002509542639145646;3.81142665711804e-05;1
746;s rings;769;0.0017333171365565996;0.0019117313706492063;1
747;siarnaq;437;0.0010041944167870995;2.006014030062126e-06;1
748;skoll;437;0.0010041944167870995;2.006014030062126e-06;1
749;tarqeq;315;0.0007666322355885962;0.0;1
750;tarvos;437;0.0010041944167870995;2.006014030062126e-06;1
751;telesto;789;0.0017152584935708761;0.00012336986284882076;1
752;tethys;1159;0.0025199587830782603;0.00015646909434484586;1
753;titan;1206;0.002668550677757602;8.224657523254718e-05;1
754;ymir;437;0.0010041944167870995;2.006014030062126e-06;1
755;algorithm;3;0.0001787193122322544;0.00011233678568347907;2
756;code ti;13;0.00032326639816711506;0.011701079837352383;2
757;data;149;0.0008814558743566724;0.00622666754931284;2
758;comet sl9/jupiter collision;334;0.0012013428342471204;0.0005697079845376438;1
759;altimetry;64;0.00034305761933347987;0.007497477437357197;1
760;images;627;0.0019369653715643116;0.017496454370201864;1
761;planets;99;0.0004710794162421783;0.00715144001717148;1
762;quadrangles;64;0.0003430576193334798;0.007497477437357197;1
763;usgs;609;0.001854099532130441;0.0024553611727960428;1
764;working group for planetary system nomenclature;580;0.0017644187213125455;0.044734112870385416;1
765;aviation;51;0.0007678011644315765;0.007498480444372228;8
766;report;20;0.00038327039975507746;0.002142422984106351;8
767;safety;95;0.0010988242234637893;0.06299485858604095;8
768;ames;1288;0.001137678629808109;0.0;10
769;dashlink;1288;0.001137678629808109;0.0;10
770;nasa;1308;0.0012047579218512753;0.003991967919823631;10
771;model;11;0.0005611669633547628;0.0022647898399401406;9
772;europa;322;0.0010911982458274303;0.00042928700243329503;1
773;io;336;0.001138272576911293;4.2126294631304654e-05;1
774;io plasma torus;129;0.0005325504659244426;0.0;1
775;j rings;134;0.000608416048255405;6.920748403714335e-05;1
776;jovian;72;0.00035725059567929705;0.00031695021674981594;1
777;moons;316;0.0009871984454314536;0.00048344938124497244;1
778;non science;26;0.0002317665410156402;0.00016449315046509436;1
779;thebe;116;0.00047891668468511613;0.0006760267281309365;1
780;annual report;24;0.00022793033639332085;0.0;11
781;appel;544;0.0020605032035134196;0.0010290851974218708;11
782;knowledge;547;0.0020981265368444245;0.0034854493772329444;11
783;sharing;547;0.0020981265368444245;0.0034854493772329444;11
784;community-based monitoring;18;0.00019700753251206213;3.81142665711804e-05;5
785;indigenous knowledge;16;0.0001910594464679634;0.0;5
786;ocean circulation;129;0.00021331515972577392;0.0020340982264829962;5
787;api;59;0.0009950793900535683;0.008042110246519064;3
788;coordinates;52;0.0005853473563403911;0.0;2
789;earth science research;24;0.0005354571080326093;0.0002337006345022377;3
790;granule;18;0.0004474683756639392;0.0;3
791;landing;233;0.0010354840025268229;0.0;2
792;location;58;0.0006599610303164036;0.01755663479110373;2
793;maps;52;0.0003478012346209487;0.013867574989819479;1
794;neo;21;0.0003300305617632731;0.004389158697775932;1
795;oceanography;28;0.0005361624653671911;0.0011043107235492004;3
796;rest;5;0.00022168190460628755;0.0;3
797;sample;131;0.0009189081669535211;0.0;3
798;vehicle;221;0.0009938317044833529;0.00040320882004248737;2
799;apollo 15;6;0.00018305906103938176;0.0;1
800;catalog;138;0.0009518347894572361;0.0030130330731533137;3
801;lunar;166;0.0010501312845338693;0.009267784818887024;3
802;ask magazine;153;0.0006468058945074203;0.0;11
803;ask the academy;189;0.0007637013990974015;0.0;11
804;case studies;142;0.0006441754805327591;0.0;11
805;leadership;30;0.0002511774271519572;0.0;11
806;management;176;0.0008004375762039819;0.059841404530783286;11
807;training;181;0.0008209349620110165;0.01679434945968012;11
808;arctic sea ice;50;0.0004111452439704246;0.00016783650718186466;3
809;carbon dioxide;50;0.0004111452439704246;0.00016783650718186466;3
810;climatology;58;0.0005249084523998282;0.0018886622093034918;3
811;electricity;50;0.00041114524397042456;0.00016783650718186466;3
812;ephemerides;55;0.0004284936210757229;0.004766289335427612;3
813;geodetics;556;0.0007291476527720909;0.010381122605571504;5
814;land ice;50;0.0004111452439704245;0.00016783650718186466;3
815;news;50;0.0004111452439704245;0.00016783650718186466;3
816;solar system;216;0.0008369481224610647;0.00355666287530015;1
817;waves;50;0.0004111452439704245;0.00016783650718186466;3
818;apxs;385;0.001688018764221495;0.002002002002002002;2
819;chemcam;62;0.00046878149902028694;0.0;2
820;dan;62;0.00046878149902028694;0.0;2
821;hazcam;391;0.001710809097234363;0.0001795382556905603;2
822;mahli;59;0.0004612804831934757;0.005951843627194329;2
823;mardi;55;0.00043641400461955066;0.0;2
824;mastcam;59;0.0004612804831934757;0.005951843627194329;2
825;mb;222;0.000959944408486699;0.00016950818554024966;2
826;mi;324;0.001358518897420195;0.0004473411287038542;2
827;mtes;222;0.000959944408486699;0.00016950818554024966;2
828;navcam;391;0.001710809097234363;0.0001795382556905603;2
829;pancam;310;0.001300361349070622;0.0;2
830;pds;1498;0.006343665678648286;0.015777300346438622;2
831;rat;54;0.0003512815245471611;0.0;2
832;rems;67;0.0004912169186219495;0.0;2
833;rover motion counter;88;0.00047834729025779393;0.0;2
834;sam;60;0.0004586490879529602;0.0;2
835;spice;1138;0.004486165267297629;0.014665968573784206;2
836;delta;219;0.0009761884217041188;0.0031915683218288428;2
837;earth's bridge to space;226;0.0010024722105400861;0.0;2
838;pegasus;123;0.000611112935864521;0.008124356821751612;2
839;raw;31;0.00025021607074835443;0.0020120320721523127;5
840;support;231;0.0010211349660643446;0.0;2
841;ariel;57;0.0003777896889118027;0.0012718128950593881;1
842;miranda;70;0.0004211927760371351;6.726833714141658e-05;1
843;oberon;70;0.00042119277603713514;6.726833714141658e-05;1
844;puck;70;0.00042119277603713514;6.726833714141658e-05;1
845;titania;70;0.00042119277603713514;6.726833714141658e-05;1
846;umbriel;70;0.0004211927760371352;6.726833714141658e-05;1
847;canceled;9;0.00016536634407867561;2.0060140300621263e-06;9
848;stress;34;0.0003035450648116941;0.004912728359622147;6
849;weightlessness simulation;19;0.00024926662447291933;0.0;6
850;asteriods;143;0.0005051960267058775;0.0;1
851;dactyl;143;0.0005051960267058775;0.0;1
852;itokawa;143;0.0005051960267058775;0.0;1
853;lutetia;143;0.0005051960267058775;0.0;1
854;steins;143;0.0005051960267058775;0.0;1
855;vesta;143;0.0005051960267058775;0.0;1
856;discovery;20;0.0003235353275689048;0.010052136304641315;1
857;jpl;21;0.00033348005950652144;0.012003987955891764;1
858;orbit;22;0.0003202081518337558;0.0024152408921948;1
859;binary;30;0.0005225976064576893;0.0;8
860;black hole;30;0.0005225976064576893;0.0;8
861;data visualization;12;0.0005770499182836154;0.0033921697248350557;9
862;gravitational waves;30;0.0005225976064576893;0.0;8
863;life;32;0.0002510989876878033;0.010587742050667903;5
864;ligo;30;0.0005225976064576893;0.0;8
865;neutron stars;30;0.0005225976064576893;0.0;8
866;planetary science;94;0.0006634983021500583;0.07308510915725344;8
867;gamma-ray bursts;153;0.000866411664846779;0.0;8
868;gbm;219;0.0012645666766117791;0.001319957231780879;8
869;lat;219;0.0012645666766117791;0.001319957231780879;8
870;light arcs;152;0.0008597589796604948;0.0;8
871;particle physics;152;0.0008597589796604948;0.0;8
872;photons;152;0.0008597589796604948;0.0;8
873;pulsars;152;0.0008597589796604948;0.0;8
874;solar flares;152;0.0008597589796604948;0.0;8
875;space missions;27;0.0003278810822980088;0.0;8
876;space physics;27;0.0003278810822980088;0.0;8
877;elana;64;0.0003810899332089062;0.0011975903759470893;2
878;goes;63;0.0005121241835806889;0.0023931747378641167;8
879;juno;58;0.0003535139416358358;0.0007823454717242293;1
880;saturn ring plane crossing 1995;47;0.00026051416867396845;0.0010752235201132996;1
881;ocean chemistry;2680;0.0012010649223322004;0.0;5
882;ocean heat budget;506;0.00036300384058288306;9.829468747304418e-05;5
883;ocean pressure;527;0.00038025846802872994;0.0016810397571920617;5
884;sea surface topography;142;0.0002134111368711661;4.0120280601242526e-06;5
885;geomagnetism;30;0.00016688685999569273;0.00016649916449515648;5
886;bathymetry/seafloor topography;65;0.00018252305956208267;3.209622448099402e-05;5
887;data analysis and visualization;43;0.00018407598623109954;9.027063135279568e-06;5
888;earth science services;43;0.00018407598623109954;9.027063135279568e-06;5
889;environmental advisories;81;0.0002196155670302168;2.0060140300621263e-06;5
890;none;5;0.00015201094240263377;0.0;5
891;terrestrial hydrosphere indicators;57;0.00019247591196858534;0.00010631874359329269;5
892;weather/climate advisories;75;0.00021519429651065228;0.0;5
893;atmospheric science data center;54;0.0005086522062751474;0.0;3
894;education outreach;54;0.0005086522062751474;0.0;3
895;hdf5;54;0.0005086522062751474;0.0;3
896;power;60;0.0005476186631489135;0.002719152017749212;3
897;radiometry;56;0.0005229949165450479;0.0033600735003540614;3
898;flight;12;0.00027233409720326654;0.01891671230348585;8
899;flight crew;15;0.0003047612129652738;0.008890654181235344;8
900;plants;37;0.00018484331222609504;0.0001464390241945352;5
901;sustainability;97;0.00023698203706387728;2.0060140300621263e-06;5
902;boundary;59;0.0004530071644206339;2.0060140300621263e-06;4
903;layer;59;0.0004530071644206339;2.0060140300621263e-06;4
904;mach;35;0.00032616489107070885;0.0;4
905;shock;24;0.00025924721695569136;0.0;4
906;shockwave;35;0.00032616489107070885;0.0;4
907;budget;244;0.0011589250355994816;0.0039799318356432585;7
908;finance;240;0.0010970082752328782;0.0;7
909;financial;244;0.0011589250355994816;0.0039799318356432585;7
910;performance;240;0.0010970082752328782;0.0;7
911;plan;240;0.0010970082752328782;0.0;7
912;strategic;240;0.0010970082752328782;0.0;7
